4245,41.38,0.4696,0.7248,4261,0.5456,0.3202,8,4,-1.00,30,10,4,1,50,0.9,0.8,0.3,0.3,191134,9478,4473,1.54,10.53,29.31,2.64
5633,68.68,0.4699,0.7062,5674,0.5409,0.3158,16,4,-1.00,40,10,6,1,80,0.9,0.8,0.3,0.3,284635,10850,6104,2.28,22.90,43.50,2.04
8579,99.82,0.4775,0.6915,8679,0.5285,0.3020,16,4,-1.00,30,12,6,1,80,0.9,0.8,0.3,0.3,380148,15431,9400,2.28,28.36,69.18,2.31
9232,102.73,0.4695,0.6848,9328,0.5312,0.3056,16,4,-1.00,30,10,6,1,50,0.9,0.8,0.3,0.3,380148,17249,10081,2.32,25.01,75.40,2.80
12437,154.97,0.4692,0.6665,12616,0.5248,0.2992,24,4,-1.00,30,8,6,1,80,0.9,0.8,0.3,0.3,579297,19993,13922,3.08,40.97,110.92,2.28
14600,165.51,0.4503,0.6521,14790,0.5219,0.2967,16,4,-1.00,30,12,4,1,50,0.9,0.8,0.3,0.3,380148,35742,16541,2.28,26.00,137.23,2.54
15219,190.64,0.4607,0.6526,15475,0.5214,0.2959,24,4,-1.00,30,8,6,1,50,0.9,0.8,0.3,0.3,579297,26336,17222,3.05,41.02,146.57,2.05
17784,208.08,0.4609,0.6470,18153,0.5176,0.2918,24,4,-1.00,30,10,6,1,50,0.9,0.8,0.3,0.3,579297,32973,20423,3.08,24.63,180.37,2.42
24602,296.76,0.4469,0.6245,25111,0.5114,0.2861,24,4,-1.00,30,12,6,1,30,0.9,0.8,0.3,0.3,579297,54265,28464,3.05,29.09,264.62,2.08
26635,345.23,0.4430,0.6186,27161,0.5107,0.2860,24,4,-1.00,30,12,4,1,50,0.9,0.8,0.3,0.3,579297,64685,31666,3.09,45.13,297.01,2.41

k=1000
3095,32.24,0.4714,0.7458,3107,0.5461,0.3192,8,4,-1.00,40,12,6,1,30,0.9,0.8,0.3,0.3,142937,6879,3237,1.50,10.62,20.12,2.47
3104,32.38,0.4789,0.7434,3115,0.5436,0.3163,8,4,-1.00,30,10,4,1,80,0.9,0.8,0.3,0.3,191134,6576,3279,1.51,10.42,20.45,2.17
3177,28.29,0.4761,0.7520,3186,0.5439,0.3165,8,4,-1.00,30,8,6,1,30,0.9,0.8,0.3,0.3,191134,6001,3297,1.48,6.16,20.65,2.49
3238,30.81,0.4622,0.7475,3242,0.5466,0.3204,8,4,-1.00,40,8,4,1,50,0.9,0.8,0.3,0.3,142937,7016,3401,1.50,7.97,21.34,2.02
3254,31.97,0.4872,0.7498,3267,0.5419,0.3141,8,4,-1.00,30,12,6,1,50,0.9,0.8,0.3,0.3,191134,6245,3415,1.48,8.83,21.66,2.45
3388,31.58,0.4583,0.7461,3400,0.5459,0.3200,8,4,-1.00,50,10,4,1,50,0.9,0.8,0.3,0.3,113906,8594,3570,1.52,7.69,22.37,2.01
3558,30.75,0.4602,0.7467,3566,0.5527,0.3287,8,4,-1.00,50,8,4,1,30,0.9,0.8,0.3,0.3,113906,7780,3746,1.50,5.29,23.96,2.01
3565,37.78,0.4785,0.7350,3578,0.5511,0.3264,8,4,-1.00,30,12,4,1,80,0.9,0.8,0.3,0.3,191134,7913,3778,1.53,12.18,24.07,2.17
3641,36.27,0.4762,0.7395,3658,0.5518,0.3271,8,4,-1.00,30,10,6,1,30,0.9,0.8,0.3,0.3,191134,7484,3786,1.50,10.09,24.68,2.01
3645,35.61,0.4620,0.7340,3652,0.5538,0.3300,8,4,-1.00,40,10,4,1,50,0.9,0.8,0.3,0.3,142937,8866,3852,1.53,9.50,24.58,2.30
3702,34.72,0.4691,0.7336,3711,0.5515,0.3271,8,4,-1.00,30,8,4,1,50,0.9,0.8,0.3,0.3,191134,7501,3895,1.52,8.71,24.49,2.44
3785,36.69,0.4571,0.7327,3796,0.5532,0.3295,8,4,-1.00,50,12,4,1,50,0.9,0.8,0.3,0.3,113906,10327,4019,1.50,10.20,24.99,2.53
3957,47.88,0.4602,0.7263,3981,0.5491,0.3248,16,4,-1.00,50,8,6,1,80,0.9,0.8,0.3,0.3,226935,7659,4236,2.26,17.99,27.63,2.03
4002,36.33,0.4595,0.7369,4012,0.5501,0.3259,8,4,-1.00,50,10,4,1,30,0.9,0.8,0.3,0.3,113906,9810,4220,1.52,7.67,27.14,2.31
4108,41.34,0.4614,0.7279,4119,0.5486,0.3239,8,4,-1.00,40,12,4,1,50,0.9,0.8,0.3,0.3,142937,10670,4370,1.53,11.03,28.78,2.05
4149,42.22,0.4763,0.7343,4171,0.5461,0.3206,8,4,-1.00,30,12,6,1,30,0.9,0.8,0.3,0.3,191134,8983,4351,1.50,11.70,29.02,2.14
4245,41.38,0.4696,0.7248,4261,0.5456,0.3202,8,4,-1.00,30,10,4,1,50,0.9,0.8,0.3,0.3,191134,9478,4473,1.54,10.53,29.31,2.64
4324,37.85,0.4598,0.7344,4334,0.5466,0.3217,8,4,-1.00,40,8,4,1,30,0.9,0.8,0.3,0.3,142937,9406,4556,1.52,5.81,30.52,2.04
4478,42.59,0.4578,0.7284,4495,0.5452,0.3203,8,4,-1.00,50,12,4,1,30,0.9,0.8,0.3,0.3,113906,11779,4754,1.52,9.09,31.98,2.11
4576,57.09,0.4613,0.7158,4601,0.5424,0.3170,16,4,-1.00,50,10,6,1,80,0.9,0.8,0.3,0.3,226935,9636,4914,2.27,21.12,33.70,2.45
4819,48.71,0.4695,0.7175,4844,0.5404,0.3142,8,4,-1.00,30,12,4,1,50,0.9,0.8,0.3,0.3,191134,11410,5117,1.52,12.23,34.96,2.77
4827,58.62,0.4696,0.7157,4867,0.5387,0.3124,16,4,-1.00,40,8,6,1,80,0.9,0.8,0.3,0.3,284635,8657,5215,2.30,20.00,36.32,2.47
